"data_provider","sys_sample_code","sample_name","sample_matrix_code","sample_type_code","sample_source","parent_sample_code","sample_delivery_group","sample_date","sys_loc_code","start_depth","end_depth","depth_unit","chain_of_custody","sent_to_lab_date","sample_receipt_date","sampler","sampling_company_code","sampling_reason","sampling_technique","task_code","collection_quarter","composite_yn","composite_desc","sample_class","custom_field_1","custom_field_2","custom_field_3","comment"
"ALSRNY","2009MUS0S11","2009MUS0S11","WS","N","Field",NA,"R2004299",2060-01-01,"2009MUS0S11",NA,NA,NA,NA,NA,"05/21/2020",NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","2009MUS0S12","2009MUS0S12","WS","N","Field",NA,"R2004299",2060-01-01,"2009MUS0S12",NA,NA,NA,NA,NA,"05/21/2020",NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","2009 HIC0S11","2009 HIC0S11","WS","N","Field",NA,"R2004299",2060-01-01,"2009 HIC0S11",NA,NA,NA,NA,NA,"05/21/2020",NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","2009MUD03S12","2009MUD03S12","WS","N","Field",NA,"R2004299",2060-01-01,"2009MUD03S12",NA,NA,NA,NA,NA,"05/21/2020",NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","2009MUD03S11","2009MUD03S11","WS","N","Field",NA,"R2004299",2060-01-01,"2009MUD03S11",NA,NA,NA,NA,NA,"05/21/2020",NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","2009RED0S11","2009RED0S11","WS","N","Field",NA,"R2004299",2060-01-01,"2009RED0S11",NA,NA,NA,NA,NA,"05/21/2020",NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","2009RED0S12","2009RED0S12","WS","N","Field",NA,"R2004299",2060-01-01,"2009RED0S12",NA,NA,NA,NA,NA,"05/21/2020",NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","2009MUD05S11","2009MUD05S11","WS","N","Field",NA,"R2004299",2060-01-01,"2009MUD05S11",NA,NA,NA,NA,NA,"05/21/2020",NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","2009MUD05S12","2009MUD05S12","WS","N","Field",NA,"R2004299",2060-01-01,"2009MUD05S12",NA,NA,NA,NA,NA,"05/21/2020",NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","2009HIC0E11","2009HIC0E11","WS","N","Field",NA,"R2004299",2060-01-01,"2009HIC0E11",NA,NA,NA,NA,NA,"05/21/2020",NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","2009HIC0E12","2009HIC0E12","WS","N","Field",NA,"R2004299",2060-01-01,"2009HIC0E12",NA,NA,NA,NA,NA,"05/21/2020",NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","2009LOW0S11","2009LOW0S11","WS","N","Field",NA,"R2004299",2060-01-01,"2009LOW0S11",NA,NA,NA,NA,NA,"05/21/2020",NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","2009LOW0E11","2009LOW0E11","WS","N","Field",NA,"R2004299",2060-01-01,"2009LOW0E11",NA,NA,NA,NA,NA,"05/21/2020",NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","2009LOW0E12","2009LOW0E12","WS","N","Field",NA,"R2004299",2060-01-01,"2009LOW0E12",NA,NA,NA,NA,NA,"05/21/2020",NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","681482-MB1","Method Blank","WQ","LB","Lab",NA,"R2004299",2060-01-01,"Method Blank",NA,NA,NA,NA,NA,NA,NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","358970-MB1","Method Blank","WQ","LB","Lab",NA,"R2004299",2060-01-01,"Method Blank",NA,NA,NA,NA,NA,NA,NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","681645-MB1","Method Blank","WQ","LB","Lab",NA,"R2004299",2060-01-01,"Method Blank",NA,NA,NA,NA,NA,NA,NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","681187-MB1","Method Blank","WQ","LB","Lab",NA,"R2004299",2060-01-01,"Method Blank",NA,NA,NA,NA,NA,NA,NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","681204-MB1","Method Blank","WQ","LB","Lab",NA,"R2004299",2060-01-01,"Method Blank",NA,NA,NA,NA,NA,NA,NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","681988-MB1","Method Blank","WQ","LB","Lab",NA,"R2004299",2060-01-01,"Method Blank",NA,NA,NA,NA,NA,NA,NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","681550-MB1","Method Blank","WQ","LB","Lab",NA,"R2004299",2060-01-01,"Method Blank",NA,NA,NA,NA,NA,NA,NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","681516-MB1","Method Blank","WQ","LB","Lab",NA,"R2004299",2060-01-01,"Method Blank",NA,NA,NA,NA,NA,NA,NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
"ALSRNY","681105-MB1","Method Blank","WQ","LB","Lab",NA,"R2004299",2060-01-01,"Method Blank",NA,NA,NA,NA,NA,NA,NA,"NYSDEC",NA,NA,"SC",NA,"yes",NA,NA,NA,NA,NA,NA
